year,trophy,country
2000,Champions,England
2000,Grand Slam,NA
2000,Triple Crown,NA
2000,Calcutta Cup,Scotland
2000,Millenium Trophy,England
2000,Centanary Quaich,Ireland
2000,Giuseppe Garibaldi Trophy,NA
2000,Auld Alliance Trophy,NA
2000,Doddie Weir Trophy,NA
2000,Wooden Spoon,Italy
2001,Champions,England
2001,Grand Slam,NA
2001,Triple Crown,NA
2001,Calcutta Cup,England
2001,Millenium Trophy,Ireland
2001,Centanary Quaich,Scotland
2001,Giuseppe Garibaldi Trophy,NA
2001,Auld Alliance Trophy,NA
2001,Doddie Weir Trophy,NA
2001,Wooden Spoon,Italy
2002,Champions,France
2002,Grand Slam,France
2002,Triple Crown,England
2002,Calcutta Cup,England
2002,Millenium Trophy,England
2002,Centanary Quaich,Ireland
2002,Giuseppe Garibaldi Trophy,NA
2002,Auld Alliance Trophy,NA
2002,Doddie Weir Trophy,NA
2002,Wooden Spoon,Italy
2003,Champions,England
2003,Grand Slam,England
2003,Triple Crown,England
2003,Calcutta Cup,England
2003,Millenium Trophy,England
2003,Centanary Quaich,Ireland
2003,Giuseppe Garibaldi Trophy,NA
2003,Auld Alliance Trophy,NA
2003,Doddie Weir Trophy,NA
2003,Wooden Spoon,Wales
2004,Champions,France
2004,Grand Slam,France
2004,Triple Crown,Ireland
2004,Calcutta Cup,England
2004,Millenium Trophy,Ireland
2004,Centanary Quaich,Ireland
2004,Giuseppe Garibaldi Trophy,NA
2004,Auld Alliance Trophy,NA
2004,Doddie Weir Trophy,NA
2004,Wooden Spoon,Scotland
2005,Champions,Wales
2005,Grand Slam,Wales
2005,Triple Crown,Wales
2005,Calcutta Cup,England
2005,Millenium Trophy,Ireland
2005,Centanary Quaich,Ireland
2005,Giuseppe Garibaldi Trophy,NA
2005,Auld Alliance Trophy,NA
2005,Doddie Weir Trophy,NA
2005,Wooden Spoon,Italy
2006,Champions,France
2006,Grand Slam,NA
2006,Triple Crown,Ireland
2006,Calcutta Cup,Scotland
2006,Millenium Trophy,Ireland
2006,Centanary Quaich,Ireland
2006,Giuseppe Garibaldi Trophy,NA
2006,Auld Alliance Trophy,NA
2006,Doddie Weir Trophy,NA
2006,Wooden Spoon,Italy
2007,Champions,France
2007,Grand Slam,NA
2007,Triple Crown,Ireland
2007,Calcutta Cup,England
2007,Millenium Trophy,Ireland
2007,Centanary Quaich,Ireland
2007,Giuseppe Garibaldi Trophy,France
2007,Auld Alliance Trophy,NA
2007,Doddie Weir Trophy,NA
2007,Wooden Spoon,Scotland
2008,Champions,Wales
2008,Grand Slam,Wales
2008,Triple Crown,Wales
2008,Calcutta Cup,Scotland
2008,Millenium Trophy,England
2008,Centanary Quaich,Ireland
2008,Giuseppe Garibaldi Trophy,France
2008,Auld Alliance Trophy,NA
2008,Doddie Weir Trophy,NA
2008,Wooden Spoon,Italy
2009,Champions,Ireland
2009,Grand Slam,Ireland
2009,Triple Crown,Ireland
2009,Calcutta Cup,England
2009,Millenium Trophy,Ireland
2009,Centanary Quaich,Ireland
2009,Giuseppe Garibaldi Trophy,France
2009,Auld Alliance Trophy,NA
2009,Doddie Weir Trophy,NA
2009,Wooden Spoon,Italy
2010,Champions,France
2010,Grand Slam,France
2010,Triple Crown,NA
2010,Calcutta Cup,NA
2010,Millenium Trophy,Ireland
2010,Centanary Quaich,Scotland
2010,Giuseppe Garibaldi Trophy,France
2010,Auld Alliance Trophy,NA
2010,Doddie Weir Trophy,NA
2010,Wooden Spoon,Italy
2011,Champions,England
2011,Grand Slam,NA
2011,Triple Crown,NA
2011,Calcutta Cup,England
2011,Millenium Trophy,Ireland
2011,Centanary Quaich,Ireland
2011,Giuseppe Garibaldi Trophy,Italy
2011,Auld Alliance Trophy,NA
2011,Doddie Weir Trophy,NA
2011,Wooden Spoon,Italy
2012,Champions,Wales
2012,Grand Slam,Wales
2012,Triple Crown,Wales
2012,Calcutta Cup,England
2012,Millenium Trophy,England
2012,Centanary Quaich,Ireland
2012,Giuseppe Garibaldi Trophy,France
2012,Auld Alliance Trophy,NA
2012,Doddie Weir Trophy,NA
2012,Wooden Spoon,Scotland
2013,Champions,Wales
2013,Grand Slam,NA
2013,Triple Crown,NA
2013,Calcutta Cup,England
2013,Millenium Trophy,England
2013,Centanary Quaich,Scotland
2013,Giuseppe Garibaldi Trophy,Italy
2013,Auld Alliance Trophy,NA
